monitor-tool-1  | 
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:06:12.460Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:06:21.979Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:06:32.466Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:06:42.604Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:06:52.979Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:07:02.785Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:07:12.272Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:07:26.861Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:07:33.907Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:07:43.304Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:07:54.021Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:08:02.280Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:08:12.698Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:08:23.142Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:08:33.907Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:08:42.775Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:08:53.905Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:09:03.799Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:09:13.232Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:09:23.009Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:09:35.809Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:09:45.994Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:09:54.483Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:10:04.280Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:10:12.543Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:10:22.289Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:10:34.181Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:10:43.260Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:10:52.468Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:11:03.518Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:11:12.604Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:11:23.282Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:11:32.287Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:11:42.591Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:11:53.975Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:12:03.458Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:12:12.205Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:12:22.313Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:12:32.893Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:12:42.829Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:12:53.103Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:13:03.135Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:13:12.376Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:13:23.013Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:13:32.522Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:13:43.183Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:13:52.469Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:14:03.103Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:14:12.453Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:14:22.458Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:14:34.419Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:14:43.113Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:14:52.372Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:15:02.979Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:15:13.229Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:15:22.772Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:15:32.551Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:15:43.139Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:15:52.986Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:16:03.334Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:16:12.525Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:16:22.570Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:16:32.781Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:16:42.565Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:16:54.746Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:17:03.666Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:17:12.686Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:17:22.821Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:17:33.130Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 8460000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T09:17:42.684Z] Stats: {
